140,American Veterinary Medical Association (AVMA),14001,Accredited by the American Veterinary Medical Association (AVMA).,https://www.avma.org/ProfessionalDevelopment/Education/Accreditation/Colleges/Pages/default.aspx
001,Architects Registration Board (ARB),00101,Accredited by the Architects Registration Board (ARB) for the purpose of eligibility for registration with that body.,http://www.arb.org.uk/student
001,Architects Registration Board (ARB),00102,Accredited by the Architects Registration Board (ARB) for the purpose of a Part 1 qualification.,http://www.arb.org.uk/student
001,Architects Registration Board (ARB),00103,Accredited by the Architects Registration Board (ARB) for the purpose of a Part 2 qualification.,http://www.arb.org.uk/student
001,Architects Registration Board (ARB),00104,Accredited by the Architects Registration Board (ARB) for the purpose of a Part 3 qualification.,http://www.arb.org.uk/student
002,Archives and Records Association (ARA),00201,Accredited by the Archives and Records Association (ARA) for the purpose of eligibility for registration with that body.,http://www.archives.org.uk/training/registration-scheme.html
003,Association for Nutrition (AfN),00301,Accredited by the Association for Nutrition (AfN) for the purpose of eligibility for Direct Entry Registration at Associate Level with the UK Voluntary Register of Nutritionists (UKVRN).,http://www.associationfornutrition.org
003,Association for Nutrition (AfN),00302,"Certified by the Association for Nutrition (AfN) as meeting AfN Standards for Course Certification for the purpose of enhancing the competence of those who give nutrition information to the public, leading to eligibility for AfN Certificate of Nutrition Competence.",http://www.associationfornutrition.org
004,Association for Project Management (APM),00401,Accredited by the Association for Project Management (APM).,http://www.apm.org.uk/acadaccreditation
163,Association for the Study of Animal Behaviour (ASAB),16301,Accredited by the Association for the Study of Animal Behaviour (ASAB) for the purpose of fulfilling the educational requirements for certification.,http://asab.nottingham.ac.uk/accred/index.php
005,Association of Accounting Technicians (AAT),00501,Accredited by the Association of Accounting Technicians (AAT) for the purpose of eligibility to apply for full membership with that body.,http://www.aat.org.uk/membership/maat-full-membership/joining-aat-from-a-partner-university
141,Association of Building Engineers (ABE),14101,Accredited by the Association of Building Engineers (ABE).,http://www.abe.org.uk/learning/accredited-universities/
006,Association of Chartered Certified Accountants (ACCA),00601,Accredited by the Association of Chartered Certified Accountants (ACCA) for the purpose of exemptions from some professional examinations.,http://www.accaglobal.com/en/qualifications/apply-now/exemptions.html
007,Association of International Accountants (AIA),00701,Accredited by the Association of International Accountants (AIA) for the purpose of exemption from some professional examinations.,http://www.aiaworldwide.com/accountancy/exemptions.html
008,Association of MBAs (AMBA),00801,Accredited by the Association of MBAs (AMBA).,http://www.mbaworld.com/accreditation/home
009,Association to Advance Collegiate Schools of Business (AACSB),00901,Accredited by the Association to Advance Collegiate Schools of Business (AACSB).,http://www.aacsb.edu/aacsb-Accredited/students/
164,Bar Standards Board,16401,Accredited by the Bar Standards Board for the purpose of a Qualifying Law Degree.,https://www.barstandardsboard.org.uk/qualifying-as-a-barrister/academic-stage/
011,"BCS, the Chartered Institute for IT",01101,"Accredited by BCS, the Chartered Institute for IT for the purposes of fully meeting the academic requirement for registration as a Chartered IT Professional.",http://www.bcs.org/accredited
011,"BCS, the Chartered Institute for IT",01102,"Accredited by BCS, the Chartered Institute for IT for the purposes of fully meeting the further learning academic requirement for registration as a Chartered IT Professional.",http://www.bcs.org/accredited
011,"BCS, the Chartered Institute for IT",01103,"Accredited by BCS, the Chartered Institute for IT for the purposes of partially meeting the academic requirement for registration as a Chartered IT Professional.",http://www.bcs.org/accredited
011,"BCS, the Chartered Institute for IT",01104,"Accredited by BCS, the Chartered Institute for IT on behalf of the Engineering Council for the purposes of fully meeting the academic requirement for registration as a Chartered Engineer.",http://www.engc.org.uk/education--skills/accreditation/information-for-students
